4.64789e-313	1.43562e-310	4.64789e-310	0
4.64789e-313	1.44271e-310	4.64789e-310	0
4.64789e-313	1.43562e-310	4.64789e-310	0
4.64789e-313	1.43159e-310	4.64789e-310	0
4.64789e-313	1.4326e-310	4.64789e-310	0
4.64789e-313	1.42909e-310	4.64789e-310	0
4.64789e-313	1.42709e-310	4.64789e-310	0
4.64789e-313	1.41916e-310	4.64789e-310	0
4.64789e-313	1.42015e-310	4.64789e-310	0
4.64789e-313	1.42015e-310	4.64789e-310	0
4.64789e-313	1.41425e-310	4.64789e-310	0
4.64789e-313	1.41425e-310	4.64789e-310	0
4.64789e-313	1.41425e-310	4.64789e-310	0
